"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"211";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1066";"10001650024";"ESCOLA LUIZA BATISTA DE SOUZA";"RUA ALFREDO THAUNAY CONJ. ESPERAN�A II, 276Q13, N 276"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"356";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1155";"10001650024";"ESCOLA DOM HENRIQUE RUTH";"RUA DO PURUS - 611 - JO�O  ALVES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"196";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"9";"1619";"10001650024";"ESCOLA PROFESSORA RAMONA M P DE CASTRO";"RUA PROJETADA, 344  -  BAO VISTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"495";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"16";"2836";"10001650024";"CENTRO DE SAUDE CLAUDIA VITORINO";"RUA BAGUARI, 40,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"355";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"2186";"10001650024";"ESCOLA DOUTOR JOAO AGUIAR";"RUA ADERBAL BRASIL, 310 - CONJUNTO MANOEL JULI�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"53";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1074";"10001650024";"ESCOLA VALDOMIRO FERREIRA BARROSO - KM 19";"KM 19 RAMAL 13  (CHICO LEAL)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"600";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1066";"10001650024";"ESCOLA MUNICIPAL NILCE MACHADO DA ROCHA";"PORTO ACRE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"215";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1406";"10001650024";"DETRAN-AC (EM FRENTE AG BANCO DO BRASIL ESTILO)";"AVENIDA CEARA,  3059 _JARDIM NAZLE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"400";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1384";"10001650024";"ESCOLA ANITA GARIBALDI";"RUA ADOLFO BARBOSA LEITE, 411"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"13";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1082";"10001650024";"ESCOLA GETULIO VARGAS";"AV. RUI LINO N. 031"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"58";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1031";"10001650024";"ESCOLA DE SEGUNDO GRAU JOSE GURGEL RABELO";"RUA JO�O AMBR�ZIO TAVEIRA, 80"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"74";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1562";"10001650024";"IBAMA";"RUA VETERANO MANOEL DE BARROS, 320, JARDIM NAZLE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"274";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1708";"10001650024";"FUNDA��O BRADESCO";"ESTRADA DO CALAFATE, 690"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"365";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"2216";"10001650024";"ESCOLA ESTADUAL PROFESSORA ELOZIRA DOS SANTOS TOM�";"RODOVIA AC. 10 (ESTRADA DE PORTO ACRE),  KM 1"
